



inetnum:        5.181.254.0 - 5.181.255.255
netname:        INTERNET-PRO-NET
country:        RU
admin-c:        NAD32-RIPE
tech-c:         NAD32-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-INTERNET-PRO
created:        2021-02-09T11:40:04Z
last-modified:  2021-02-09T11:40:04Z
source:         RIPE

role:           NetAngels.RU Abuse department
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
nic-hdl:        NAD32-RIPE
mnt-by:         MNT-INTERNET-PRO
tech-c:         AK5786-RIPE
created:        2015-11-11T18:16:35Z
last-modified:  2021-06-30T07:31:36Z
source:         RIPE # Filtered


route:          5.181.254.0/23
origin:         AS44128
mnt-by:         MNT-INTERNET-PRO
created:        2019-04-04T18:51:27Z
last-modified:  2019-04-04T18:51:27Z
source:         RIPE



