


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198809
as-name:        IP_Prascharuk-AS
org:            ORG-IPA19-RIPE
import:         from AS43812 action pref=100; accept ANY
export:         to AS43812 announce AS198809
admin-c:        STKL
tech-c:         STKL
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PRASCHARUK-AV-MNT
created:        2012-05-22T06:12:56Z
last-modified:  2020-11-16T17:49:32Z
source:         RIPE
sponsoring-org: ORG-ESIP1-RIPE

organisation:   ORG-IPA19-RIPE
org-name:       IE Prascharuk A.V.
country:        RU
org-type:       other
address:        455023, Magnitogorsk, Oktyabrskaya, 6/1, 39
abuse-c:        AR24216-RIPE
mnt-ref:        ru-magset-1-mnt
mnt-by:         PRASCHARUK-AV-MNT
created:        2020-10-14T10:41:36Z
last-modified:  2022-12-01T16:31:24Z
source:         RIPE # Filtered

person:         Stanislav Lyudvik
address:        JSC Newman-Telecom
address:        Zhukova, 11/1
address:        455000 Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +7 (3519) 580800
nic-hdl:        STKL
mnt-by:         STKL-MNT
created:        2013-04-24T08:10:19Z
last-modified:  2025-01-03T09:02:55Z
source:         RIPE # Filtered



