


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49347
as-name:        TRANSCAPITALNET
org:            ORG-JSCB2-RIPE
import:         from AS3216 accept ANY
import:         from AS8342 accept ANY
export:         to AS3216 announce AS49347
export:         to AS8342 announce AS49347
admin-c:        TA8350-RIPE
tech-c:         TA8350-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
created:        2009-05-25T08:48:32Z
last-modified:  2024-07-03T08:35:11Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-JSCB2-RIPE
org-name:       PUBLIC JOINT STOCK COMPANY "TRANSCAPITALBANK"
country:        RU
org-type:       OTHER
address:        Voroncovskaya st-t, 27/35
address:        109147 Moscow Russia
phone:          +74957973200
abuse-c:        TA8350-RIPE
admin-c:        ID2031-RIPE
tech-c:         ID2031-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         TKBBANK-MNT
created:        2009-03-30T06:30:15Z
last-modified:  2022-12-01T16:32:57Z
source:         RIPE # Filtered

role:           TRANSCAPITALBANK
address:        Voroncovskaya st-t, 27/35
address:        109147 Moscow Russia
abuse-mailbox:  parshin@tkbbank.ru
nic-hdl:        TA8350-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         TKBBANK-MNT
created:        2022-05-20T14:12:06Z
last-modified:  2022-05-20T14:12:17Z
source:         RIPE # Filtered



