


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57570
as-name:        QIWIW-AS
org:            ORG-OJ2-RIPE
import:         from AS43973 accept ANY
export:         to AS43973 announce AS57570
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OSMP-MNT
created:        2011-12-02T14:07:37Z
last-modified:  2024-01-23T05:04:35Z
source:         RIPE

organisation:   ORG-OJ2-RIPE
org-name:       QIWI JSC
country:        RU
org-type:       LIR
address:        mcr. Chertanovo Severnoye, 1A, bldg. 1
address:        117648
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 783-59-59
fax-no:         +74957806630
abuse-c:        AR16846-RIPE
admin-c:        AR16846-RIPE
tech-c:         QA231-RIPE
mnt-ref:        OSMP-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OSMP-MNT
created:        2007-10-03T08:24:31Z
last-modified:  2024-01-22T16:22:16Z
source:         RIPE # Filtered

role:           qiwi-admin
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        For abuse issues and administrative questions
remarks:        ==========================================================
abuse-mailbox:  telecom@qiwi.ru
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        AR16846-RIPE
created:        2013-12-18T14:36:34Z
last-modified:  2024-02-15T08:51:20Z
source:         RIPE # Filtered

role:           qiwi-noc
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        For routing and peering issues
remarks:        ==========================================================
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        QA231-RIPE
created:        2024-01-22T16:06:57Z
last-modified:  2024-02-15T08:51:30Z
source:         RIPE # Filtered



