


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44985
as-name:        EXPOFORUM-AS
org:            ORG-EL353-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44985
import:         from AS57304 accept ANY
export:         to AS57304 announce AS44985
admin-c:        EA6728-RIPE
tech-c:         EA6728-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-12-02T14:34:51Z
last-modified:  2023-12-12T12:46:36Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-EL353-RIPE
org-name:       ExpoForum-International LLC
country:        RU
address:        Shushary, Peterburgskoe shosse, d. 64, korp. 1, lit. A
address:        196605 Saint Petersburg
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-11-29T14:44:25Z
last-modified:  2023-05-22T07:25:47Z
source:         RIPE # Filtered

role:           ExpoForum-International
nic-hdl:        EA6728-RIPE
address:        Shushary, Peterburgskoe shosse, d. 64, korp. 1, lit. A
address:        196605 Saint Petersburg
address:        Russia
admin-c:        SV7783-RIPE
tech-c:         SV7783-RIPE
phone:          +7 812 2404040
mnt-by:         IP-RIPE
created:        2019-12-02T16:28:59Z
last-modified:  2023-05-22T07:25:43Z
source:         RIPE # Filtered



