% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS207258'

% Abuse contact for 'AS207258' is 'abuse@obit.ru'

aut-num:        AS207258
as-name:        FENIX-AS
org:            ORG-LF61-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS207258
import:         from AS8997 accept ANY
export:         to AS8997 announce AS207258
admin-c:        NOC2222-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2016-08-02T11:29:48Z
last-modified:  2022-11-29T11:12:51Z
source:         RIPE
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-LF61-RIPE
org-name:       LLC Fenix
country:        RU
org-type:       OTHER
address:        Kr. Tekstilschika 17 lit. A
address:        St.Petersburg, 191124, Russia
abuse-c:        NOC2222-RIPE
geoloc:         59.9413310605168 30.39588689804077
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2016-08-01T14:56:05Z
last-modified:  2022-12-01T17:17:53Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


