


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58045
as-name:        SPORTS-AS
org:            ORG-SNL71-RIPE
import:         from AS61400 accept ANY
import:         from AS57724 accept ANY
import:         from AS25478 accept ANY
export:         to AS61400 announce AS58045
export:         to AS57724 announce AS58045
export:         to AS25478 announce AS58045
default:        to AS61400
admin-c:        TA7805-RIPE
tech-c:         TA7805-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sportnews-1-MNT
created:        2012-04-10T06:49:54Z
last-modified:  2021-06-10T11:46:41Z
source:         RIPE # Filtered

organisation:   ORG-SNL71-RIPE
org-name:       Sportivnye Novosti LLC
country:        RU
org-type:       LIR
address:        BANNY PER., D. 9, DISTRICT MESHCHANSKIY
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959846660
admin-c:        TA7805-RIPE
tech-c:         TA7805-RIPE
abuse-c:        AR62122-RIPE
mnt-ref:        lir-ru-sportnews-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sportnews-1-MNT
created:        2020-12-17T09:57:25Z
last-modified:  2023-02-17T10:31:17Z
source:         RIPE # Filtered

role:           SPORTNEWS
address:        Bolshaya Tatarskaya str., 35, b.3, floor 6, prem. I, room 1
address:        115184
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959846660
nic-hdl:        TA7805-RIPE
mnt-by:         lir-ru-sportnews-1-MNT
created:        2020-12-17T09:57:24Z
last-modified:  2022-04-19T05:07:32Z
source:         RIPE # Filtered



