% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47211'

% Abuse contact for 'AS47211' is 'abuse@kolpinonet.ru'

aut-num:        AS47211
as-name:        KOLPINONET-AS
org:            ORG-KA162-RIPE
remarks:        ---------------- IPv4 ----------------
import:         from AS9031 action pref=100; accept ANY
export:         to AS9031 announce AS-KOLPINONET
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-KOLPINONET
import:         from AS39792 action pref=100; accept ANY
export:         to AS39792 announce AS-KOLPINONET
import:         from AS29076 accept AS-CLOUD-IX-PRO
export:         to AS29076 announce AS-KOLPINONET
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KOLPINONET
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-KOLPINONET
import:         from AS31500 accept AS-GLOBAL-IX
export:         to AS31500 announce AS-KOLPINONET
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-KOLPINONET
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-KOLPINONET
import:         from AS5433 accept AS-ROKSON
export:         to AS5433 announce AS-KOLPINONET
import:         from AS12418 accept AS-QUANTUM
export:         to AS12418 announce AS-KOLPINONET
import:         from AS25520 accept AS-FUTURES
export:         to AS25520 announce AS-KOLPINONET
import:         from AS39102 accept AS-NNZ
export:         to AS39102 announce AS-KOLPINONET
import:         from AS44050 accept AS-PIN-SPBIX
export:         to AS44050 announce AS-KOLPINONET
remarks:        ---------------- IPv6 ----------------
mp-import:      afi ipv6.unicast from AS9031 accept ANY
mp-export:      afi ipv6.unicast to AS9031 announce AS-KOLPINONET
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-KOLPINONET
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-KOLPINONET
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-KOLPINONET
remarks:        ----------------downstream----------------
import:         from AS42827 accept AS42827
export:         to AS42827 announce ANY
admin-c:        TA2679-RIPE
tech-c:         PA5270-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KIS-SPB-MNT
created:        2008-05-16T09:36:58Z
last-modified:  2019-03-21T10:53:55Z
source:         RIPE
sponsoring-org: ORG-FL139-RIPE

organisation:   ORG-KA162-RIPE
org-name:       OOO Kolpinskie Internet-Seti
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg, Kolpino
admin-c:        TA2679-RIPE
tech-c:         PA5270-RIPE
abuse-c:        KIS49-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         KIS-SPB-MNT
created:        2008-05-05T20:01:03Z
last-modified:  2022-12-01T16:33:11Z
source:         RIPE # Filtered

person:         Piotkovsky Alex
address:        Russia,Saint-Petersburg
phone:          +78124907225
nic-hdl:        PA5270-RIPE
mnt-by:         KIS-SPB-MNT
created:        2010-02-11T14:42:57Z
last-modified:  2017-10-30T22:08:15Z
source:         RIPE # Filtered

person:         Trubanov Alexander
address:        Russia,S-Petersburg
phone:          +78124907223
nic-hdl:        TA2679-RIPE
mnt-by:         KIS-SPB-MNT
created:        2010-02-05T11:11:59Z
last-modified:  2017-10-30T22:08:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


