


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52028
as-name:        INFORMATION-TECHNOLOGY-COMPANY-AS
org:            ORG-EL342-RIPE
import:         from AS24665 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS24665 announce AS52028
export:         to AS12389 announce AS52028
admin-c:        AG23868-RIPE
tech-c:         AG23868-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-expertiza
created:        2010-12-17T09:10:16Z
last-modified:  2020-11-16T18:03:24Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-EL342-RIPE
org-name:       Efecs Systems LLC
country:        RU
org-type:       OTHER
address:        454084, Kaslinskaya st., 5, p.3, office 105
abuse-c:        ACRO26721-RIPE
mnt-ref:        NEWSYS-MNT
mnt-by:         NEWSYS-MNT
created:        2019-08-30T12:24:48Z
last-modified:  2023-05-30T08:56:55Z
source:         RIPE # Filtered

person:         Alexander Grushevoy
address:        454084, Chelyabinsk, Kaslinskaya st., 5
phone:          +7 922 738 0059
nic-hdl:        AG23868-RIPE
mnt-by:         mnt-expertiza
created:        2019-09-25T08:01:47Z
last-modified:  2019-09-25T08:01:47Z
source:         RIPE



