


as-block:       AS35778 - AS35819
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-27T08:17:02Z
last-modified:  2024-11-27T08:17:02Z
source:         RIPE



aut-num:        AS35807
as-name:        AS-SKYNET-SPB
remarks:        ---------------- Uplink ----------------
remarks:        Rascom
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SKYNET-SPB
remarks:        ReTN
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-SKYNET-SPB
remarks:        ---------------- IX ---------------------
remarks:        DATA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-SKYNET-SPB
remarks:        MSK
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-SKYNET-SPB
remarks:        SPB
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-SKYNET-SPB
remarks:        ---------------- Peering ----------------
remarks:        YANDEX
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SKYNET-SPB
remarks:        VK
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-SKYNET-SPB
remarks:        Piter-IX
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-SKYNET-SPB
remarks:        CITYTELECOM-AS
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-SKYNET-SPB
remarks:        INETCOM
import:         from AS35598 accept AS-ICNET
export:         to AS35598 announce AS-SKYNET-SPB
remarks:        SELECTEL
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce AS-SKYNET-SPB
remarks:        TimeWeb
import:         from AS9123 accept AS-TIMEWEB
export:         to AS9123 announce AS-SKYNET-SPB
remarks:        RUNNET
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-SKYNET-SPB
remarks:        OBIT
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-SKYNET-SPB
remarks:        GLOBALNET
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SKYNET-SPB
remarks:        EdgeCenter
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-SKYNET-SPB
remarks:        -----------------DownLink-------------
remarks:        iWAN
import:         from AS35511 accept AS35511
export:         to AS35511 announce ANY
remarks:        Country
import:         from AS60470 accept AS60470
export:         to AS60470 announce ANY
remarks:        HOMEIP
import:         from AS3285 accept AS-HOMEIP
export:         to AS3285 announce ANY
remarks:        STARLINE
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
remarks:        PAKT
import:         from AS39087 accept AS-PAKT
export:         to AS39087 announce ANY
remarks:        Unlim-Net
import:         From AS210978 accept AS210978
export:         To AS210978 announce ANY
remarks:        ITMO
import:         From AS42289 accept AS42289
export:         To AS42289 announce ANY
remarks:        HORIZON
import:         From AS212128 accept AS212128
export:         To AS212128 announce ANY
remarks:        --------------------------------------
org:            ORG-SA582-RIPE
admin-c:        SKNT2-RIPE
tech-c:         SKNT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SKNT
created:        2005-11-01T11:38:52Z
last-modified:  2024-07-18T17:19:12Z
source:         RIPE

organisation:   ORG-SA582-RIPE
org-name:       SkyNet Ltd.
country:        RU
org-type:       LIR
address:        srt. Repishcheva 20. floor 4
                Skynet
address:        197349
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123862020
phone:          +79219571407
fax-no:         +78123862020
admin-c:        MK5687-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SKNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SKNT
abuse-c:        DM12165-RIPE
created:        2008-02-12T12:38:10Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

role:           SKYNET NOC
address:        SkyNet LLC
address:        192239 St. Petersburg
address:        Russian Federation
phone:          +7 (812) 386 20 20
remarks:        -----------------------------------------
remarks:        Routing and peering issues: tp2@hub.sknt.ru
remarks:        Abuse and security: tp2@hub.sknt.ru
remarks:        -----------------------------------------
abuse-mailbox:  abuse@sknt.ru
admin-c:        MK5687-RIPE
tech-c:         MK5687-RIPE
nic-hdl:        SKNT2-RIPE
mnt-by:         MNT-SKNT
created:        2008-04-21T16:28:30Z
last-modified:  2020-05-16T12:43:27Z
source:         RIPE # Filtered



