


as-block:       AS21243 - AS21270
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21266
org:            ORG-MCCo1-RIPE
as-name:        EESNET-AS
import:         from AS8470 action pref=100; accept ANY
import:         from AS20764 action pref=120; accept ANY
import:         from AS42809 accept AS42809
export:         to AS8470 announce AS21266
export:         to AS20764 announce AS42809
export:         to AS20764 announce AS21266
export:         to AS42809 announce ANY
admin-c:        SVC4-RIPE
tech-c:         SVC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EESNET-MNT
created:        2001-10-11T09:48:24Z
last-modified:  2018-09-04T09:52:25Z
source:         RIPE

organisation:   ORG-MCCo1-RIPE
org-name:       JOINT-STOCK COMPANY "MOSCOW ENERGY COMMUNICATION NODE"
country:        RU
org-type:       LIR
address:        INTERNAL TER. G. MUNICIPAL DISTRICT MOZHAYSKY,
                BELOVEZHSKAYA STREET, 4, BLOCK B, FLOOR 3, ROOM 49
address:        121353
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7106800
fax-no:         +7 495 7105109
admin-c:        SVC4-RIPE
admin-c:        DA6869-RIPE
admin-c:        PM21300-RIPE
tech-c:         SVC4-RIPE
tech-c:         PM21300-RIPE
abuse-c:        AR16645-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EESNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EESNET-MNT
created:        2004-04-17T11:52:15Z
last-modified:  2024-10-10T07:22:59Z
source:         RIPE # Filtered

person:         Sergey V Chernov
address:        Moscow Communication Center of Energy
address:        117630, Moscow, Russia
address:        5A, Academik Tchelomey street
phone:          +7 495 7106800
fax-no:         +7 495 6240951
nic-hdl:        SVC4-RIPE
mnt-by:         EESNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-20T12:20:08Z
source:         RIPE # Filtered



