


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207284
as-name:        ASPECT-AS1
org:            ORG-AL770-RIPE
import:         from AS57214 accept ANY
export:         to AS57214 announce AS207284
import:         from AS44895 accept ANY
export:         to AS44895 announce AS207284
admin-c:        PA10231-RIPE
tech-c:         PA10231-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-aspect-systems-1
created:        2020-03-06T11:33:48Z
last-modified:  2020-03-06T11:33:48Z
source:         RIPE

organisation:   ORG-AL770-RIPE
org-name:       Aspect LLC
country:        RU
org-type:       LIR
address:        KUDRYAVTSEVA STR., D. 56, ROOM/OFFICE H2/1
address:        390000
address:        Ryazan
address:        RUSSIAN FEDERATION
phone:          +79209711111
admin-c:        PA10231-RIPE
tech-c:         PA10231-RIPE
abuse-c:        AR59932-RIPE
mnt-ref:        mnt-ru-aspect-systems-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-aspect-systems-1
created:        2020-02-24T14:25:40Z
last-modified:  2024-03-22T14:25:32Z
source:         RIPE # Filtered

role:           Public
address:        Mayakovskogo, 1a, 420
address:        390046
address:        Ryazan
address:        RUSSIAN FEDERATION
phone:          +79209711111
nic-hdl:        PA10231-RIPE
mnt-by:         mnt-ru-aspect-systems-1
created:        2020-02-24T14:25:39Z
last-modified:  2020-02-24T14:25:39Z
source:         RIPE # Filtered



