


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49916
as-name:        TOYOTA-MOTOR-LTD-AS
org:            ORG-TML6-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS25159 action pref=100; accept ANY
export:         to AS3216 announce AS49916
export:         to AS25159  announce AS49916
admin-c:        AK714-RIPE
tech-c:         AK714-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TOYOTA-MOTOR-LTD
created:        2009-10-12T14:59:54Z
last-modified:  2019-04-23T13:22:19Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TML6-RIPE
org-name:       Toyota Motor Ltd
country:        RU
org-type:       OTHER
address:        Russia, Moscow region, Mititchenskiy distr., MKAD 84km, TPZ Altufievo, vldenie 5, stroenie 1
abuse-c:        AR23083-RIPE
mnt-ref:        MNT-TOYOTA-MOTOR-LTD
mnt-by:         MNT-TOYOTA-MOTOR-LTD
created:        2009-10-02T10:58:25Z
last-modified:  2022-12-01T16:55:46Z
source:         RIPE # Filtered

person:         Alexey Kurnosov
address:        Russia, Moscow region, Mititchenskiy distr., MKAD 84km, TPZ Altufievo, vldenie 5, stroenie 1
phone:          +7 (495) 9212341
nic-hdl:        AK714-RIPE
created:        2009-10-02T10:58:11Z
last-modified:  2016-04-06T19:42:40Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



