% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39045'

% Abuse contact for 'AS39045' is 'abuse@gazprom.ru'

aut-num:        AS39045
as-name:        Gaztelecom-AS
org:            ORG-GL3-RIPE
remarks:        Uplinks
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39045
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39045
import:         from AS20485 accept ANY
export:         to AS20485 announce AS39045
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-GAZTELECOM
import:         from AS47218 accept ANY
export:         to AS47218 announce AS39045
import:         from AS31133 accept ANY
export:         to AS31133 announce AS39045
mp-import:      afi ipv6 from AS12389 accept ANY
mp-export:      afi ipv6 to AS12389 announce AS-GAZTELECOM
mp-import:      afi ipv6 from AS8631 accept ANY
mp-export:      afi ipv6 to AS8631 announce AS-GAZTELECOM
remarks:        Customers
import:         from AS20576 accept AS20576
export:         to AS20576 announce ANY
import:         from AS50703 accept AS50703
export:         to AS50703 announce ANY
import:         from AS50193 accept AS50193
export:         to AS50193 announce ANY
import:         from AS21166 accept AS21166
export:         to AS21166 announce ANY
import:         from AS62264 accept AS62264
export:         to AS62264 announce ANY
import:         from AS49108 accept AS49108
export:         to AS49108 announce {0.0.0.0/0}
import:         from AS25032 accept AS25032
export:         to AS25032 announce ANY
import:         from AS203353 accept AS203353
export:         to AS203353 announce ANY
import:         from AS49575 accept AS49575
export:         to AS49575 announce ANY
import:         from AS205540 accept AS205540
export:         to AS205540 announce ANY
import:         from AS49323 accept AS49323
export:         to AS49323 announce ANY
admin-c:        VR3205-RIPE
tech-c:         VR3205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2005-12-02T15:48:23Z
last-modified:  2022-05-30T06:33:54Z
source:         RIPE # Filtered

organisation:   ORG-GL3-RIPE
org-name:       Gazprom telecom LLC
country:        RU
org-type:       LIR
address:        16, Nametkina Str
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954284040
phone:          +74957193560
fax-no:         +74957194555
admin-c:        VR3205-RIPE
abuse-c:        AR13981-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GAZSVYAZ-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2004-04-17T11:52:49Z
last-modified:  2023-07-26T08:51:21Z
source:         RIPE # Filtered

person:         Vladimir Rulev
address:        GSP-7, 16, Nametkina Street, Moscow, Russia, 117997
phone:          +7 495 7192720
nic-hdl:        VR3205-RIPE
mnt-by:         GAZSVYAZ-RIPE-MNT
created:        2016-06-15T14:02:22Z
last-modified:  2016-06-15T14:02:22Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


