


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210702
as-name:        telecomv4-as
org:            ORG-TA1591-RIPE
sponsoring-org: ORG-IML25-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS210702
import:         from as35598 accept ANY
export:         to as35598 announce AS210702
admin-c:        PN5343-RIPE
tech-c:         PN5343-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         network-support-mnt
created:        2021-09-28T07:09:51Z
last-modified:  2021-09-28T07:09:51Z
source:         RIPE

organisation:   ORG-TA1591-RIPE
org-name:       Telecomv4 LLC
country:        RU
org-type:       OTHER
address:        143300, Naro-Fominsk, st. Kalinina, 4
abuse-c:        ACRO43467-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2021-09-23T14:19:19Z
last-modified:  2022-12-01T17:27:28Z
source:         RIPE # Filtered

person:         Payko Natal'ya
address:        143300, Naro-Fominsk, st. Kalinina, 4
phone:          +7 (495) 150-6590
nic-hdl:        PN5343-RIPE
mnt-by:         NETWORK-SUPPORT-MNT
created:        2021-09-23T14:15:03Z
last-modified:  2021-09-23T14:15:03Z
source:         RIPE



