


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41975
as-name:        SIMPLEX-KLGD-AS
org:            ORG-SPX3-RIPE
import:         from AS31214 accept ANY
import:         from AS12389 accept ANY
import:         from AS20632 accept ANY
export:         to AS31214 announce AS41975
export:         to AS12389 announce AS41975
export:         to AS20632 announce AS41975
admin-c:        ALR59-RIPE
tech-c:         ALR59-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIMPLEX-KLGD-MNT
created:        2008-07-08T10:42:26Z
last-modified:  2019-11-13T13:40:26Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SPX3-RIPE
org-name:       OOO RIVC "Simplex"
country:        RU
org-type:       OTHER
address:        23, Bolshaya Pesochnaya st
address:        236039, Kaliningrad
address:        Russia
abuse-c:        AR18139-RIPE
mnt-ref:        SIMPLEX-KLGD-MNT
mnt-by:         SIMPLEX-KLGD-MNT
created:        2008-05-30T12:09:29Z
last-modified:  2022-12-01T16:53:09Z
source:         RIPE # Filtered

person:         Andrey L. Rydlevich
address:        MUP RIVC "Simplex"
address:        23, Bolshaya Pesochnaya st
address:        236039 Kaliningrad
address:        Russia
phone:          +7 4012 643 914
nic-hdl:        ALR59-RIPE
mnt-by:         SIMPLEX-KLGD-MNT
org:            ORG-SPX3-RIPE
created:        2008-05-30T11:39:33Z
last-modified:  2017-10-30T22:01:12Z
source:         RIPE



