


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205264
as-name:        ROCKETNET-AS
org:            ORG-RL571-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS205264
import:         from AS20764 accept ANY
export:         to AS20764 announce AS205264
admin-c:        RLN44-RIPE
tech-c:         RLN44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         ROCKETNET-MNT
created:        2022-05-02T15:33:06Z
last-modified:  2022-05-02T15:33:06Z
source:         RIPE

organisation:   ORG-RL571-RIPE
org-name:       RocketNet Ltd.
country:        RU
org-type:       OTHER
phone:          +79217584445
address:        151 Leninskiy Ave, office 539
address:        Sankt-Peterburg, Russian Federation
admin-c:        RLN44-RIPE
tech-c:         RLN44-RIPE
abuse-c:        RLN44-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-04-29T12:08:52Z
last-modified:  2023-03-09T17:59:06Z
source:         RIPE # Filtered

role:           RocketNet Ltd. NOC
address:        151 Leninskiy Ave, office 539
address:        Sankt-Peterburg, Russian Federation
abuse-mailbox:  support@rocketnet.ru
nic-hdl:        RLN44-RIPE
mnt-by:         RIPE-DB-MNT
created:        2022-04-29T12:08:52Z
last-modified:  2023-03-09T17:59:07Z
source:         RIPE # Filtered



