


as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21105
org:            ORG-AS1268-RIPE
as-name:        RTK-Tranzit
descr:          RTK-Tranzit
descr:          Primorye region. Russia
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS212713 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS49093 accept AS49093
export:         to AS20485 announce AS-RTKPRIM
export:         to AS12389 announce AS-RTKPRIM
export:         to AS31133 announce AS-VLADIVOSTOK-TELECOM-NET
export:         to AS212713 announce ANY
export:         to AS49093 announce ANY
admin-c:        IE1346-RIPE
tech-c:         IE1346-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sbezhnev-1-MNT
created:        2002-08-12T02:11:28Z
last-modified:  2024-12-03T12:21:15Z
source:         RIPE

organisation:   ORG-AS1268-RIPE
org-name:       Alexander Sbezhnev
country:        RU
org-type:       LIR
address:        Balyaeva st., 52-117
address:        690087
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +79140710952
admin-c:        IE1346-RIPE
tech-c:         IE1346-RIPE
abuse-c:        AR77166-RIPE
mnt-ref:        lir-ru-sbezhnev-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sbezhnev-1-MNT
created:        2024-11-11T12:50:20Z
last-modified:  2024-11-11T12:50:20Z
source:         RIPE # Filtered

role:           individual entrepreneur
address:        RUSSIAN FEDERATION
address:        Vladivostok
address:        690087
address:        Balyaeva st., 52-117
phone:          +79140710952
nic-hdl:        IE1346-RIPE
mnt-by:         lir-ru-sbezhnev-1-MNT
created:        2024-11-11T12:50:19Z
last-modified:  2024-11-11T12:50:19Z
source:         RIPE # Filtered



