


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198819
as-name:        OZK-AS
org:            ORG-JUGC1-RIPE
import:         from AS39156 accept ANY
import:         from AS6854 accept ANY
export:         to AS39156 announce AS198819
export:         to AS6854 announce AS198819
admin-c:        FT1500-RIPE
tech-c:         FT1500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FTELECOM-MNT
created:        2012-05-24T07:22:59Z
last-modified:  2017-11-15T12:25:02Z
source:         RIPE
sponsoring-org: ORG-FTL2-RIPE

organisation:   ORG-JUGC1-RIPE
org-name:       JSC UNITED GRAIN COMPANY
country:        RU
org-type:       OTHER
address:        107139, Russia
address:        Moscow
address:        Orlikov per. 3/1.
abuse-c:        AC31918-RIPE
mnt-ref:        UGC-RIPE
mnt-by:         UGC-RIPE
created:        2012-04-26T16:36:31Z
last-modified:  2022-12-01T17:16:30Z
source:         RIPE # Filtered

role:           FTelecom NOC
address:        First Telecom, Ltd.
address:        Vorontsovskaya str., 35b, building 2
address:        Moscow, 109147
address:        Russia
phone:          +7 495 783 6544
fax-no:         +7 495 7836544 # 2
admin-c:        YM258-RIPE
nic-hdl:        FT1500-RIPE
remarks:        ----------------------------------------------------------
remarks:        NOC working hours:
remarks:        10am-08pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: ncc@1system.ru
remarks:        General questions: support@1system.ru
remarks:        SPAM and Network security issues: abuse@1system.ru
remarks:        Mail issues: postmaster@1system.ru
remarks:        ----------------------------------------------------------
abuse-mailbox:  abuse@1system.ru
mnt-by:         FTELECOM-MNT
created:        2005-12-19T13:13:52Z
last-modified:  2018-02-09T11:15:33Z
source:         RIPE # Filtered



