


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199966
as-name:        PROGNOZ-AS
org:            ORG-CA1293-RIPE
import:         from AS9002 accept ANY
import:         from AS9049 accept ANY
import:         from AS3216 accept ANY
import:         from AS35400 accept ANY
export:         to AS9002 announce AS199966
export:         to AS9049 announce AS199966
export:         to AS3216 announce AS199966
export:         to AS35400 announce AS199966
admin-c:        FAC87-RIPE
tech-c:         FAC87-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2013-11-22T07:34:36Z
last-modified:  2021-07-22T13:09:39Z
source:         RIPE

organisation:   ORG-CA1293-RIPE
org-name:       JSC "RetnNet"
country:        RU
org-type:       LIR
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956631640
fax-no:         +74956631641
admin-c:        JRN32-RIPE
abuse-c:        RTNT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RETNRU
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RETNRU
created:        2013-03-21T10:46:45Z
last-modified:  2024-11-25T09:10:16Z
source:         RIPE # Filtered

role:           FORESIGHT Contact details
address:        614066, Russia, Perm, Stakhanovskaya street, 54
abuse-mailbox:  ripeabuse@fsight.ru
nic-hdl:        FAC87-RIPE
mnt-by:         MNT-RETNRU
created:        2021-07-22T13:06:57Z
last-modified:  2021-07-22T13:07:59Z
source:         RIPE # Filtered



