


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208155
as-name:        NUMEDY-AS
org:            ORG-NL419-RIPE
remarks:        ---Beeline---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208155
remarks:        ---Kvant-Telecom---
import:         from AS43727 accept ANY
export:         to AS43727 announce AS208155
remarks:        -------------
admin-c:        VT4463-RIPE
tech-c:         VT4463-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRVV000-RIPE
created:        2019-09-24T07:26:03Z
last-modified:  2019-09-24T07:44:26Z
source:         RIPE

organisation:   ORG-NL419-RIPE
org-name:       Numedy LLC
country:        RU
org-type:       LIR
address:        Elektrosignalnaya Street, bld. 1
address:        394026
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74992840294
admin-c:        VT4463-RIPE
tech-c:         VT4463-RIPE
abuse-c:        AR55826-RIPE
mnt-ref:        TRVV000-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRVV000-RIPE
created:        2019-09-18T11:03:34Z
last-modified:  2020-12-16T12:51:18Z
source:         RIPE # Filtered

person:         Vladimir Trotsevsky
address:        Elektrosignalnaya Street, bld. 1
address:        Voronezh
address:        394026
address:        RUSSIAN FEDERATION
phone:          +74992840294
nic-hdl:        VT4463-RIPE
mnt-by:         TRVV000-RIPE
created:        2019-09-20T07:03:30Z
last-modified:  2019-09-24T08:53:02Z
source:         RIPE



