


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201475
as-name:        STC-AS
org:            ORG-CL457-RIPE
import:         from AS50113 accept ANY
export:         to AS50113 announce AS201475
admin-c:        NP4810-RIPE
tech-c:         NP4810-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-STC
created:        2018-06-29T13:21:30Z
last-modified:  2021-12-27T09:35:10Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-CL457-RIPE
org-name:       STC Ltd
country:        RU
org-type:       OTHER
address:        Krasutskogo st., n. 4, lit.A, Saint Petersburg, Russian Federation
abuse-c:        ACRO14311-RIPE
mnt-ref:        MNT-STC
mnt-by:         MNT-STC
created:        2018-02-26T14:33:44Z
last-modified:  2022-12-01T16:20:33Z
source:         RIPE # Filtered

person:         Nikolay Pestov
address:        Krasutskogo st., n. 4, lit.A, Saint Petersburg, Russian Federation
phone:          +7 812 325 8848
nic-hdl:        NP4810-RIPE
mnt-by:         MNT-STC
created:        2019-04-03T15:05:33Z
last-modified:  2019-04-03T15:05:33Z
source:         RIPE



