


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50283
as-name:        BUSINESSCENTER-AS
org:            ORG-BKNL2-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS29124 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
export:         to AS20485 announce AS50283
export:         to AS29124 announce AS50283
export:         to AS8595 announce AS50283
admin-c:        AVE234-RIPE
tech-c:         AVE234-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BUSINESSCENTER
created:        2009-12-14T16:50:39Z
last-modified:  2021-04-09T12:11:40Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-BKNL2-RIPE
org-name:       Buisiness Kvartal Nov Ltd.
country:        RU
org-type:       OTHER
address:        105066, Nizhnaya Krasnosel'skaya st., 40/12, korpus 8, floor 2, office 209
abuse-c:        ACRO12530-RIPE
mnt-ref:        MNT-BUSINESSCENTER
mnt-by:         NEWSYS-MNT
created:        2020-07-23T14:58:41Z
last-modified:  2022-12-01T16:17:58Z
source:         RIPE # Filtered

person:         Aleksei V. Ekhaev
address:        105066, Moscow, Niznaya Krasnoselskaya str., 40/12
phone:          +7 (495) 777-12-25
nic-hdl:        AVE234-RIPE
mnt-by:         MNT-BUSINESSCENTER
created:        2017-12-20T08:03:33Z
last-modified:  2019-04-03T11:25:58Z
source:         RIPE



