


as-block:       AS64469 - AS64495
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64486
as-name:        BRIZPPLUS-AS
org:            ORG-NBL19-RIPE
sponsoring-org: ORG-LLCD3-RIPE
mp-import:      afi ipv6 from AS31430 accept ANY
mp-export:      afi ipv6 to AS31430 announce ANY
import:         from AS31430 accept ANY
export:         to AS31430 announce AS64486:AS-BRIZPLUS
import:         from AS59740 accept ANY
export:         to AS59740 announce AS64486
admin-c:        NID22-RIPE
tech-c:         NID22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BRIZPLUS-MNT
created:        2022-04-21T11:49:39Z
last-modified:  2022-12-26T09:34:15Z
source:         RIPE

organisation:   ORG-NBL19-RIPE
org-name:       NPC BRIZ+ LLC
country:        RU
org-type:       OTHER
address:        140060, Moscow region, Lyubertsy, rp. Octyabrskiy, st. Tekstilshchikov, d. 7A, pom. LXXI, room 1
abuse-c:        ACRO47615-RIPE
mnt-ref:        MNT-GCX
created:        2022-04-13T09:47:23Z
last-modified:  2022-12-01T17:20:31Z
source:         RIPE # Filtered
mnt-by:         BRIZPLUS-MNT

role:           Network & IT dept
address:        140060, Moscow region, Lyubertsy, rp. Octyabrskiy, st. Tekstilshchikov, d. 7A, pom. LXXI, room 1
nic-hdl:        NID22-RIPE
mnt-by:         BRIZPLUS-MNT
created:        2022-04-13T09:43:57Z
last-modified:  2022-04-13T09:43:57Z
source:         RIPE # Filtered



