


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62218
as-name:        ULTRATELECOM-AS
org:            ORG-UL93-RIPE
import:         from AS29076 action pref=100; accept ANY
import:         from AS35000 action pref=100; accept ANY
export:         to AS29076 announce AS-ULTRATELECOM
export:         to AS35000 announce AS-ULTRATELECOM
admin-c:        UT
tech-c:         UT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-18T14:22:37Z
last-modified:  2017-11-15T12:29:43Z
source:         RIPE

organisation:   ORG-UL93-RIPE
org-name:       Ultra Telecom Ltd.
country:        RU
org-type:       LIR
address:        Govorova str., 40
address:        198095
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123363088
fax-no:         +78123363088
admin-c:        OSS2-RIPE
admin-c:        ED2
tech-c:         UT
abuse-c:        UT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ULTRATELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-16T15:27:32Z
last-modified:  2020-12-16T12:24:29Z
source:         RIPE # Filtered

role:           IT Department
address:        109/1, Veteranov ave., Saint-Petersburg, Russia
abuse-mailbox:  info@ultratelecom.ru
nic-hdl:        UT
admin-c:        OSS2-RIPE
tech-c:         OSS2-RIPE
tech-c:         ED2
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-16T18:40:49Z
last-modified:  2015-03-05T13:33:56Z
source:         RIPE # Filtered



