


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211637
as-name:        simple-spb
org:            ORG-SL638-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS211637
import:         from AS8641 accept ANY
export:         to AS8641 announce AS211637
admin-c:        VD3264-RIPE
tech-c:         VD3264-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-simple-tel-1-mnt
created:        2021-03-12T11:41:32Z
last-modified:  2021-03-12T11:41:32Z
source:         RIPE

organisation:   ORG-SL638-RIPE
org-name:       SimpleTelecom LLC
country:        RU
org-type:       LIR
address:        PER. STAROKIROCHNYY, D. 16/2 building 1, G
address:        105005
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7-926-266-0-226
admin-c:        VD3264-RIPE
tech-c:         VD3264-RIPE
abuse-c:        AR39293-RIPE
mnt-ref:        ru-simple-tel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-simple-tel-1-mnt
created:        2017-02-15T15:41:27Z
last-modified:  2020-12-16T12:35:16Z
source:         RIPE # Filtered

person:         Vladimir Dugar
address:        PER. STAROKIROCHNYY, D. 16/2 building 1, G
address:        105005
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7-926-266-0-226
nic-hdl:        VD3264-RIPE
mnt-by:         ru-simple-tel-1-mnt
created:        2017-02-15T15:41:26Z
last-modified:  2017-02-15T15:41:27Z
source:         RIPE



