


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213067
as-name:        TCSP-AS
descr:          Tuapse Commercial Sea Port ASN
org:            ORG-JSCT12-RIPE
remarks:        ----------------------------------------------------------------
remarks:        ******** Tuapse Commercial Sea Port IPV4 routing policy ********
remarks:        ----------------------------------------------------------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-TCSP
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-TCSP
import:         from AS13215 accept ANY
export:         to AS13215 announce AS-TCSP
remarks:        ----------------------------------------------------------------
remarks:        ******** Tuapse Commercial Sea Port IPV6 routing policy ********
remarks:        ----------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-TCSP
mp-import:      afi ipv6.unicast from AS29497 accept ANY
mp-export:      afi ipv6.unicast to AS29497 announce AS-TCSP
mp-import:      afi ipv6.unicast from AS13215 accept ANY
mp-export:      afi ipv6.unicast to AS13215 announce AS-TCSP
remarks:        ----------------------------------------------------------------
admin-c:        AS42721-RIPE
admin-c:        PL13372-RIPE
admin-c:        CPL23-RIPE
tech-c:         AS42721-RIPE
tech-c:         PL13372-RIPE
tech-c:         CPL23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CPLUS1-MNT
created:        2020-06-18T12:44:53Z
last-modified:  2020-11-16T17:57:02Z
source:         RIPE
sponsoring-org: ORG-CTCP2-RIPE

organisation:   ORG-JSCT12-RIPE
org-name:       Joint stock company Tuapse Commercial Sea Port
country:        RU
org-type:       OTHER
address:        2, Morskoy Blvd, Tuapse, 352800, Russian Federation
abuse-c:        AR31898-RIPE
mnt-ref:        CPLUS1-MNT
mnt-by:         CPLUS1-MNT
created:        2020-06-15T14:25:33Z
last-modified:  2022-12-01T17:02:37Z
source:         RIPE # Filtered

role:           Convey Plus NOC
address:        Company "Convey Plus" Mezhevoy kanal 5 198035, Saint-Petersburg, Russia
mnt-by:         CPLUS1-MNT
fax-no:         +78123295252
phone:          +78127149300
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC: 5x9 (09:00-18:00 Moscow local time)
remarks:        trouble: Abuse and spam: abuse@cplus.ru
remarks:        trouble: Routing and other: noc@cplus.ru
remarks:        trouble: ----------------------------------------------
admin-c:        AS42721-RIPE
admin-c:        PL13372-RIPE
tech-c:         AS42721-RIPE
tech-c:         PL13372-RIPE
nic-hdl:        CPL23-RIPE
created:        2013-02-26T07:39:33Z
last-modified:  2022-11-22T02:48:34Z
source:         RIPE # Filtered

person:         Alexey Savosin
address:        Mejevoy 5
address:        198035
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127149300
nic-hdl:        AS42721-RIPE
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2019-06-13T14:20:50Z
last-modified:  2019-06-13T14:20:50Z
source:         RIPE

person:         Pavel Likhatov
address:        Mejevoy 5
address:        198035
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127149300
nic-hdl:        PL13372-RIPE
org:            ORG-CTCP2-RIPE
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2019-07-16T10:59:21Z
last-modified:  2019-11-21T08:29:39Z
source:         RIPE # Filtered



