


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44812
as-name:        IPSERVER-RU-NET
org:            ORG-ISL73-RIPE
remarks:        -----------------------------------
remarks:        Upstreams
remarks:        -----------------------------------
descr:          Fiord
import:         from AS28917 action pref=20; accept ANY
export:         to AS28917 announce AS44812
default:        to AS28917
admin-c:        MN12315-RIPE
tech-c:         MN12315-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-SERVER-MNT
created:        2008-03-14T12:21:05Z
last-modified:  2024-05-24T09:38:13Z
source:         RIPE

organisation:   ORG-ISL73-RIPE
org-name:       IP SERVER LLC
country:        RU
org-type:       LIR
address:        st. Shabolovka, 34, building 3 (marked for IP SERVER LLC)
address:        115419
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956486813
admin-c:        MN12340-RIPE
tech-c:         MN12340-RIPE
abuse-c:        AR36839-RIPE
mnt-ref:        IP-SERVER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IP-SERVER-MNT
created:        2019-02-05T15:41:27Z
last-modified:  2022-12-12T11:26:00Z
source:         RIPE # Filtered

person:         ALEXEY S
address:        115419, Russian Federation, Moscow, Shabolovka st., 34, building 3
phone:          +74956486813
nic-hdl:        MN12315-RIPE
mnt-by:         IP-SERVER-MNT
created:        2019-01-17T10:06:07Z
last-modified:  2024-05-23T18:04:14Z
source:         RIPE



