


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50701
as-name:        KOMATSU-CIS
org:            ORG-KCL2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50701
import:         from AS30733 accept ANY
export:         to AS30733 announce AS50701
admin-c:        AY132-RIPE
tech-c:         AY132-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOMATSU-MNT
created:        2010-03-11T09:28:35Z
last-modified:  2023-09-28T05:27:05Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-KCL2-RIPE
org-name:       Komatsu CIS, LLC
country:        RU
org-type:       OTHER
address:        1st Volokolamskiy proezd, 10
address:        123060 Moscow Russia
admin-c:        AY132-RIPE
abuse-c:        KC2053-RIPE
phone:          +74959823959
fax-no:         +74959823959
mnt-ref:        ROSNIIROS-MNT
mnt-by:         KOMATSU-MNT
created:        2010-02-25T12:42:09Z
last-modified:  2023-09-28T05:26:20Z
source:         RIPE # Filtered

person:         Ivan Kometchikov
address:        1st Volokolamskiy proezd, 10
address:        123060 Moscow Russia
phone:          +74959823959
nic-hdl:        AY132-RIPE
created:        2010-02-25T12:04:13Z
last-modified:  2023-09-28T05:25:31Z
source:         RIPE # Filtered
mnt-by:         ROSNIIROS-MNT



