


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213883
as-name:        InternetGeo26-AS
org:            ORG-IA2096-RIPE
sponsoring-org: ORG-MT199-RIPE
remarks:        --------------Uplink's partners--------------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213883
remarks:        PJSC VimpelCom
remarks:        -------------------------------------------------
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213883
remarks:        PJSC MTS
remarks:        -------------------------------------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213883
remarks:        PJCS MegaFon
remarks:        ----------------------end----------------------
admin-c:        ZAA103-RIPE
tech-c:         ZAA103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICLS-MNT
created:        2024-11-11T10:23:15Z
last-modified:  2025-03-10T13:33:08Z
source:         RIPE

organisation:   ORG-IA2096-RIPE
descr:          internetgeo26.ru
org-name:       LIMITED LIABILITY COMPANY "INTERCOM"
org-type:       OTHER
address:        357812, Stavropol region, m.o. Georgievsky, p. Obilnoye, st. Zhukova, 30
country:        RU
abuse-c:        ZAA103-RIPE
admin-c:        ZAA103-RIPE
tech-c:         ZAA103-RIPE
mnt-ref:        ICLS-MNT
mnt-ref:        IPSMAIN
mnt-by:         ICLS-MNT
created:        2024-11-06T04:56:09Z
last-modified:  2024-11-06T17:15:47Z
source:         RIPE # Filtered

role:           Zhukov Alexander Alexandovich
address:        357812, Stavropol region, m.o. Georgievsky, p. Obilnoye, st. Zhukova, 30
abuse-mailbox:  info@internetgeo26.ru
nic-hdl:        ZAA103-RIPE
mnt-by:         ICLS-MNT
created:        2024-11-06T05:08:54Z
last-modified:  2024-11-06T05:11:27Z
source:         RIPE # Filtered



