


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48050
as-name:        Optyma-AS
org:            ORG-OL41-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS48050
import:         from AS12695 accept ANY
export:         to AS12695 announce AS48050
admin-c:        AK18452-RIPE
tech-c:         AK18452-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPTYM-MNT
created:        2008-10-03T08:16:58Z
last-modified:  2018-09-04T10:36:10Z
source:         RIPE

organisation:   ORG-OL41-RIPE
org-name:       SPECIALIZED DESIGNER "OPTIMA" LLC
country:        RU
org-type:       LIR
address:        5-1 Nizhniy Kislovskiy p-k
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957753184
phone:          +74956970066
fax-no:         +74957753184
abuse-c:        OLRO4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OPTYM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OPTYM-MNT
created:        2008-09-01T11:37:35Z
last-modified:  2023-03-09T14:45:18Z
source:         RIPE # Filtered

person:         Aleksey Kryukov
address:        125009, Russia, Moscow, Nigniy Kislovskii 5/1
phone:          +74956970066
nic-hdl:        AK18452-RIPE
mnt-by:         OPTYM-MNT
created:        2017-10-19T12:21:44Z
last-modified:  2017-10-19T12:21:44Z
source:         RIPE # Filtered



