


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39191
as-name:        GNR-GROUP-AS
org:            ORG-GGL10-RIPE
import:         from AS20655 accept ANY
export:         to AS20655 announce AS39191
import:         from AS8641 accept ANY
export:         to AS8641 announce AS39191
import:         from AS47441 accept ANY
export:         to AS47441 announce AS39191
admin-c:        NS7362-RIPE
tech-c:         NS7362-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-gnrgroup-1-mnt
created:        2018-08-03T07:58:28Z
last-modified:  2023-04-18T09:05:27Z
source:         RIPE # Filtered

organisation:   ORG-GGL10-RIPE
org-name:       GNR Group LLC
country:        RU
org-type:       LIR
address:        office 227, 8/2 Prishvina str
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997120000
admin-c:        NS7362-RIPE
tech-c:         NS7362-RIPE
abuse-c:        AR47668-RIPE
mnt-ref:        ru-gnrgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-gnrgroup-1-mnt
created:        2018-07-27T13:39:17Z
last-modified:  2023-04-18T08:00:10Z
source:         RIPE # Filtered

person:         Vladimir Zheltukhin
address:        office 227, 8/2 Prishvina str
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997120000
nic-hdl:        NS7362-RIPE
mnt-by:         ru-gnrgroup-1-mnt
created:        2018-07-27T13:39:16Z
last-modified:  2023-04-18T09:04:59Z
source:         RIPE # Filtered



