


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204735
as-name:        BOBRTELECOM-AS
org:            ORG-BL309-RIPE
import:         from AS35598 accept ANY
import:         from AS8905 accept ANY
import:         from AS64433 accept ANY
import:         from AS44881 accept ANY
import:         from AS8641 accept ANY
export:         to AS35598 announce AS-SET-BTRSCT
export:         to AS8905 announce AS-SET-BTRSCT
export:         to AS8641 announce AS-SET-BTRSCT
export:         to AS64433 announce ANY
export:         to AS44881 announce ANY
admin-c:        BL7669-RIPE
tech-c:         BL7669-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         bobrtel-mnt
mnt-by:         BOBRTELECOM-MNT
created:        2018-01-17T15:21:24Z
last-modified:  2024-12-09T08:19:59Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-BL309-RIPE
org-name:       Bobr-Telecom LLC
country:        RU
org-type:       OTHER
address:        141707, Russian Federation, Moscow Region
address:        Dolgoprudniy, ul. Dirizhabelnaya, 15b
abuse-c:        BL7669-RIPE
mnt-ref:        MNT-NETART
mnt-by:         BOBRTELECOM-MNT
mnt-by:         bobrtel-mnt
created:        2018-01-12T09:10:06Z
last-modified:  2022-12-01T16:18:02Z
source:         RIPE # Filtered

role:           Bobr-Telecom LLC
address:        141707, Russian Frderation, Moscow Region Dolgoprudniy, ul. Dirizhabelnaya, 15b
nic-hdl:        BL7669-RIPE
abuse-mailbox:  admin@bobr-telecom.ru
mnt-by:         bobrtel-mnt
created:        2021-06-02T12:19:24Z
last-modified:  2022-09-20T09:46:44Z
source:         RIPE # Filtered



