


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39476
as-name:        LIFENET-AS
org:            ORG-LIFE2-RIPE
import:         from AS20764 accept ANY
export:         to AS20764 announce AS39476
import:         from AS50817 accept ANY
export:         to AS50817 announce AS39476
admin-c:        LIFE3-RIPE
tech-c:         LIFE3-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2020-10-19T13:23:45Z
last-modified:  2024-02-11T11:53:02Z
source:         RIPE

organisation:   ORG-LIFE2-RIPE
org-name:       Life Net LLC
country:        RU
address:        sh. Revolyutsii, d. 69B, pom. 2n,3n, of. 206a
address:        195279 Saint Petersburg
address:        Russia
abuse-c:        LIFE3-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-10-16T10:35:17Z
last-modified:  2023-08-09T12:49:46Z
source:         RIPE # Filtered

role:           Life Net LLC
nic-hdl:        LIFE3-RIPE
address:        sh. Revolyutsii, d. 69B, pom. 2n,3n, of. 206a
address:        195279 Saint Petersburg
address:        Russia
abuse-mailbox:  vk@lifenets.ru
mnt-by:         IP-RIPE
created:        2020-10-16T10:35:00Z
last-modified:  2023-07-06T09:50:08Z
source:         RIPE # Filtered



