


as-block:       AS24576 - AS24735
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24602
as-name:        RADIONET-T-AS
org:            ORG-RA210-RIPE
import:         from AS47495 action pref=100; accept ANY
export:         to AS47495 announce AS24602
admin-c:        AEV21-RIPE
tech-c:         AEV21-RIPE
status:         ASSIGNED
mnt-by:         MNT-RADIONET-T
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-23T08:59:52Z
last-modified:  2019-07-02T16:47:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-RA210-RIPE
org-name:       Radionet -T Ltd
country:        RU
org-type:       OTHER
language:       RU
phone:          +7(4872)760111
address:        Russia, Tula, Turgenevskaya str., 69
abuse-c:        AR22952-RIPE
mnt-ref:        MNT-RADIONET-T
mnt-by:         MNT-RADIONET-T
created:        2009-01-22T07:33:07Z
last-modified:  2022-12-01T16:44:40Z
source:         RIPE # Filtered

person:         Aleksandr E. Vishnevskiy
address:        Russia, Tula, Turgenevskaya str., 69
phone:          +7 4872 760111
phone:          +7 4872 760109
nic-hdl:        AEV21-RIPE
created:        2009-01-22T07:33:03Z
mnt-by:         MNT-RADIONET-T
last-modified:  2019-07-24T12:27:01Z
source:         RIPE



