


as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28965
as-name:        TRK5-AS
org:            ORG-Bc14-RIPE
import:         from AS6850 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS25408 action pref=100; accept ANY
import:         from AS42014 action pref=100; accept ANY
export:         to AS6850 announce AS28965
export:         to AS12389 announce AS28965
export:         to AS25408 announce AS28965
export:         to AS42014 announce AS28965
admin-c:        MFON-RIPE
tech-c:         MNOC1-RIPE
status:         ASSIGNED
mnt-by:         AS6850-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2003-04-22T14:30:04Z
last-modified:  2017-11-15T09:20:54Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-Bc14-RIPE
org-name:       JSC Teleradiocompany "Petersburg"
country:        RU
org-type:       OTHER
address:        Russia, 191911, St.Petersburg, Italyanskaya str., 27
abuse-c:        AR29766-RIPE
mnt-ref:        AS6850-MNT
mnt-by:         AS6850-MNT
created:        2006-08-21T13:58:19Z
last-modified:  2024-01-16T15:42:57Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

role:           Metrocom JSC Internet Service Network Operation Center
address:        CJSC "Metrocom"
address:        29 Odoevskogo Str.
address:        199155, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 7183131
fax-no:         +7 812 7183123
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Customer Service Center, is available at 24 x 7
remarks:        trouble: Phone: +7 812 6100500
remarks:        trouble: E-mail: gnocwest_tr@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering: gnoceast_backbone@megafon.ru
remarks:        trouble: SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: -----------------------------------------------------------
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
nic-hdl:        MNOC1-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2003-02-04T19:22:25Z
last-modified:  2016-02-05T13:43:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-mailbox@megafon.ru



