


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43687
as-name:        BTL-AS
org:            ORG-ES15-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS43687
import:         from AS34267 accept ANY
export:         to AS34267 announce AS43687
admin-c:        BTEL1-RIPE
tech-c:         BTEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BRYANSKTEL-MNT
created:        2007-09-13T11:25:46Z
last-modified:  2018-09-04T10:26:51Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Andrew E. Filonov
address:        Joint-stock Company "BryanskTel"
address:        241000 Bryansk Gorkogo st. 18
address:        Russia
phone:          +7 4832 589101
phone:          +7 4832 680444
fax-no:         +7 4832 589100
fax-no:         +7 4832 680447
nic-hdl:        BTEL1-RIPE
mnt-by:         BRYANSKTEL-MNT
created:        2007-03-23T12:07:47Z
last-modified:  2017-10-30T21:54:24Z
source:         RIPE # Filtered



