



inetnum:        37.139.54.0 - 37.139.55.255
netname:        PIN-NET
descr:          Bloodhost VPS
admin-c:        PINl1-RIPE
tech-c:         PINl1-RIPE
country:        RU
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
created:        2016-12-10T22:15:09Z
last-modified:  2020-04-30T06:51:05Z
source:         RIPE

role:           PIN ROLE
address:        Russia, SPb, Sedova 80
admin-c:        MNV32-RIPE
tech-c:         PIN44050-RIPE
nic-hdl:        PINl1-RIPE
mnt-by:         MNT-PIN
created:        2009-06-05T11:00:46Z
last-modified:  2013-06-08T06:15:36Z
source:         RIPE # Filtered


route:          37.139.54.0/23
descr:          PIN DC
origin:         AS34665
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T06:49:37Z
last-modified:  2019-11-11T06:49:37Z
source:         RIPE



