


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201138
as-name:        OKB-AS
org:            ORG-CO27-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS201138
import:         from AS44020 accept ANY
export:         to AS44020 announce AS201138
import:         from AS201706 accept ANY
export:         to AS201706 announce AS201138
import:         from AS196695 accept ANY
export:         to AS196695 announce AS201138
sponsoring-org: ORG-IML25-RIPE
admin-c:        AC32687-RIPE
tech-c:         AC32687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         bureau-mnt
created:        2015-01-16T13:32:15Z
last-modified:  2024-06-25T11:30:02Z
source:         RIPE

organisation:   ORG-CO27-RIPE
org-name:       JSC UCB
country:        RU
org-type:       other
address:        Shluzovaya naberezhnaya street, 4
address:        115114
address:        Moscow
abuse-c:        AC32687-RIPE
mnt-ref:        bureau-mnt
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-ref:        IP-RIPE
mnt-by:         bureau-mnt
created:        2015-01-15T12:14:55Z
last-modified:  2023-07-10T12:41:13Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        115114, Moscow, Shluzovaya naberezhnaya street, 4
abuse-mailbox:  noc@bki-okb.ru
nic-hdl:        AC32687-RIPE
mnt-by:         bureau-mnt
created:        2016-05-13T10:44:44Z
last-modified:  2023-07-10T12:33:19Z
source:         RIPE # Filtered



