


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30974
org:            ORG-JR8-RIPE
as-name:        NNTS-AS
import:         from AS2854 accept ANY
import:         from AS20485 accept ANY
import:         from AS8342 accept ANY
import:         from AS34821 accept AS34821
import:         from AS42296 accept AS42296
export:         to AS34821 announce any
export:         to AS2854 announce AS30974
export:         to AS2854 announce AS34821
export:         to AS2854 announce AS42296
export:         to AS20485 announce AS30974
export:         to AS20485 announce AS42296
export:         to AS8342 announce AS30974
export:         to AS8342 announce AS42296
default:        to AS2854
admin-c:        OVNO2-RIPE
tech-c:         OVNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NNTS-MNT
mnt-by:         ROSTELECOM-MNT
created:        2004-01-30T13:30:39Z
last-modified:  2024-06-19T06:05:32Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           OJSC VolgaTelecom Network Operational Center
address:        OJSC Rostelecom, Macroregion Volga
address:        Dom Sviazy, M.Gorkiy Square
address:        Nizhny Novgorod, 603000
address:        Russian Federation
admin-c:        AVO12-RIPE
tech-c:         AVO12-RIPE
mnt-by:         MNT-VOLGATELECOM
nic-hdl:        OVNO2-RIPE
created:        2010-02-17T13:04:46Z
last-modified:  2015-11-12T09:58:10Z
source:         RIPE # Filtered



