


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47379
as-name:        SITS-AS
descr:          Moscow, Russia
org:            ORG-SL259-RIPE
remarks:        ---------------- UPSTREAMS ----------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SITS
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-SITS
remarks:        -------------------------------------------
remarks:        ------------------- IX -------------------
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-SITS
remarks:        -------------------------------------------
remarks:        ----------------- PEERS -----------------
remarks:        -------------------------------------------
remarks:        ----------------- CLIENTS -----------------
import:         from AS34739 accept AS34739
export:         to AS34739 announce ANY
import:         from AS48371 accept AS-WESTLAN
export:         to AS48371 announce ANY
import:         from AS35129 accept AS35129
export:         to AS35129 announce ANY
import:         from AS49371 accept AS49371
export:         to AS49371 announce ANY
remarks:        -------------------------------------------
remarks:
remarks:
sponsoring-org: ORG-SO181-RIPE
admin-c:        SLN36-RIPE
tech-c:         SLN36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-DB-MNT
mnt-by:         SITSNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-10T13:51:03Z
last-modified:  2024-12-06T15:12:29Z
source:         RIPE

organisation:   ORG-SL259-RIPE
org-name:       SITS Ltd
country:        RU
org-type:       OTHER
address:        Kuntsevskaya st., 5,  Moscow, Russia
phone:          +79091696006
admin-c:        SLN36-RIPE
tech-c:         SLN36-RIPE
abuse-c:        SLN36-RIPE
mnt-ref:        SITSNET-MNT
mnt-by:         SITSNET-MNT
created:        2009-12-23T14:06:06Z
last-modified:  2022-12-01T16:52:15Z
source:         RIPE # Filtered

role:           Sits Ltd. NOC
address:        7/1 Partizanskaya st., Moscow, Russia
admin-c:        DSK11-RIPE
tech-c:         DSK11-RIPE
nic-hdl:        SLN36-RIPE
abuse-mailbox:  noc@sits.su
mnt-by:         RIPE-DB-MNT
created:        2016-12-19T15:11:25Z
last-modified:  2016-12-19T15:11:25Z
source:         RIPE # Filtered



