


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205047
as-name:        Gevura-AS
org:            ORG-JA376-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS205047
import:         from AS12714 accept ANY
export:         to AS12714 announce AS205047
admin-c:        ACRO11049-RIPE
tech-c:         ACRO11049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-11-14T11:00:01Z
last-modified:  2020-11-16T17:52:36Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JA376-RIPE
org-name:       JSC "Gevura"
country:        RU
org-type:       OTHER
address:        119019, Moscow, ul. Novy Arbat, 11, stroen 1, et 16, pom I, kom 1A
abuse-c:        ACRO11049-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-10-30T13:12:02Z
last-modified:  2022-12-01T16:32:15Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        119019, Moscow, ul. Novy Arbat, 11, building 1
abuse-mailbox:  oii@villagio.ru
nic-hdl:        ACRO11049-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-10-30T13:11:18Z
last-modified:  2017-11-15T07:01:54Z
source:         RIPE # Filtered



