


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56794
as-name:        NYT-AS
org:            ORG-NTCL3-RIPE
import:         from AS8641 action pref=100; accept ANY
import:         from AS47441 action pref=100; accept ANY
import:         from AS25513 action pref=100; accept ANY
export:         to AS8641 announce AS56794
export:         to AS47441 announce AS56794
export:         to AS25513 announce AS56794
admin-c:        IMN1-RIPE
tech-c:         IMN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NYT
created:        2011-05-18T08:40:24Z
last-modified:  2019-04-05T08:51:04Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-NTCL3-RIPE
org-name:       New Transport Company Ltd.
country:        RU
org-type:       OTHER
address:        Russian Federation, 111024, Moscow, 4-ya Kabel'naya st., 2A
abuse-c:        AR22948-RIPE
mnt-ref:        MNT-NYT
mnt-by:         MNT-NYT
created:        2011-05-17T13:30:48Z
last-modified:  2022-12-01T16:40:08Z
source:         RIPE # Filtered

person:         Motkov Mihail Vjacheslavovich
address:        Russian Federation, 111024, Moscow, 4-ya Kabel'naya st., 2A
mnt-by:         MNT-NYT
phone:          +74957803311
nic-hdl:        IMN1-RIPE
created:        2009-11-25T09:50:11Z
last-modified:  2017-01-30T11:47:44Z
source:         RIPE



