


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57952
as-name:        ASEXE24
org:            ORG-nL175-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS57952
admin-c:        MB35499-RIPE
tech-c:         MB35499-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         kl-net-mnt
created:        2012-03-19T14:57:11Z
last-modified:  2018-10-11T09:48:24Z
source:         RIPE # Filtered

organisation:   ORG-nL175-RIPE
org-name:       "Krasnoyarsk network" Ltd.
country:        RU
org-type:       LIR
address:        ul. Shelkovaya, 11
address:        660025
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912012307
fax-no:         +73912012307
mnt-ref:        kl-net-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        lir-ae-ipmarket-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         kl-net-mnt
admin-c:        MB35499-RIPE
abuse-c:        LC10342-RIPE
created:        2012-07-23T10:44:15Z
last-modified:  2024-11-17T04:57:44Z
source:         RIPE # Filtered

person:         Mikhail Bushilo
address:        Russia, Krasnoyarsk, st. Shelkovaya, 11
phone:          +73919871000
nic-hdl:        MB35499-RIPE
org:            ORG-nL175-RIPE
mnt-by:         kl-net-mnt
created:        2013-10-31T11:59:17Z
last-modified:  2022-07-08T15:09:23Z
source:         RIPE # Filtered



