


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61230
as-name:        IPTT-AS
org:            ORG-IPTT1-RIPE
remarks:        -retn_net-
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-IPTT
remarks:        -er-telekom-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-IPTT
remarks:        -konnektika-
import:         from AS62142 accept ANY
export:         to AS62142 announce AS-IPTT
remarks:        -getnet-
import:         from AS196691 accept ANY
export:         to AS196691 announce AS-IPTT
remarks:        -red-code-
import:         from AS205702 accept ANY
export:         to AS205702 announce AS-IPTT
remarks:        -link-
import:         from AS211366 accept ANY
export:         to AS211366 announce AS-IPTT
remarks:        -Piter-IX_SPB-
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-IPTT
remarks:        -Piter-IX_MSK-
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-IPTT
remarks:        -Piter-IX_HEL-
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-IPTT
remarks:        -Piter-IX_UA-
import:         from AS61376 accept ANY
export:         to AS61376 announce AS-IPTT
admin-c:        IPTT1-RIPE
tech-c:         IPTT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-IPTT
created:        2017-01-04T08:11:18Z
last-modified:  2021-07-06T15:12:37Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IPTT1-RIPE
org-name:       Internet Protocol Transit Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +73422040588
address:        2 Lva SHatrova str., otdelnyj vhod, office 2, Perm, Russia
admin-c:        IPTT1-RIPE
tech-c:         IPTT1-RIPE
abuse-c:        IPTT1-RIPE
mnt-ref:        MNT-IPTT
mnt-ref:        RIPE-DB-MNT
mnt-by:         MNT-IPTT
mnt-by:         RIPE-DB-MNT
created:        2017-01-03T10:03:51Z
last-modified:  2022-12-01T17:15:26Z
source:         RIPE # Filtered
mnt-ref:        MTIKpro-MNT

role:           Internet Protocol Transit Telecom Ltd. NOC
address:        2 Lva SHatrova str., otdelnyj vhod, office 2, Perm, Russia
admin-c:        IG3089-RIPE
tech-c:         IG3089-RIPE
nic-hdl:        IPTT1-RIPE
abuse-mailbox:  abuse@iptt.ru
mnt-by:         MNT-IPTT
mnt-by:         RIPE-DB-MNT
created:        2017-01-03T10:03:51Z
last-modified:  2022-03-11T09:22:11Z
source:         RIPE # Filtered



