


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197315
as-name:        ASRPK
org:            ORG-ROST1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS30881 action pref=120; accept ANY
import:         from AS196943 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
export:         to AS20485 announce AS197315
export:         to AS30881 announce AS197315
export:         to AS196943 announce AS197315
export:         to AS3216 announce AS197315
admin-c:        STEP1-RIPE
tech-c:         STEP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RPKROST-MNT
created:        2010-10-14T13:51:42Z
last-modified:  2018-09-04T10:54:58Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ROST1-RIPE
org-name:       Rostovskaya proizvodstvennaya kompaniya Ltd.
country:        RU
org-type:       OTHER
address:        152153, Russia, Yaroslavskaya oblast, Rostov Velikiy, Sovetskaya sq, 11
abuse-c:        AR19385-RIPE
mnt-ref:        RPKROST-MNT
mnt-by:         RPKROST-MNT
created:        2010-10-06T17:46:12Z
last-modified:  2023-11-21T10:25:03Z
source:         RIPE # Filtered

person:         RPK OOO
address:        152153, Russia, Yaroslavskaya oblast, Rostov Velikiy, Sovetskaya sq, 11
phone:          +74853663770
nic-hdl:        STEP1-RIPE
mnt-by:         RPKROST-MNT
created:        2010-10-06T17:42:39Z
last-modified:  2023-11-21T10:25:56Z
source:         RIPE



