


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS48524
as-name:        INTERRA-AS
descr:          at Pervouralsk (Bilimbay, Severka, Sredneuralsk), Revda (Degtyarsk), Kachkanar, Lesnoy (N.Tura), Polevskoy, Krasnoufimsk, Asbest cities of Sverdlovsk reg
org:            ORG-LA171-RIPE
remarks:        ---------
remarks:        Upstreams
remarks:        ---------
import:         from AS16285 accept ANY;
import:         from AS35400 accept ANY;
import:         from AS20485 accept ANY;
import:         from AS12389 accept ANY;
import:         from AS5563 accept ANY;
import:         from AS50384 accept ANY;
import:         from AS8631 accept AS-MSKROUTESERVER;
export:         to AS16285 announce AS48524;
export:         to AS20485 announce AS48524;
export:         to AS35400 announce AS48524;
export:         to AS12389 announce AS48524;
export:         to AS5563 announce AS48524;
export:         to AS50384 announce AS48524;
export:         to AS8631 announce AS-INTERRA;
remarks:        --------
remarks:        Prefixes
remarks:        --------
remarks:        94.190.0.0/18, 94.190.64.0/23, 31.28.96.0/21, 37.1.136.0/21
remarks:        94.190.68.0/22, 94.190.80.0/20, 94.190.96.0/20, 37.131.200.0/22
remarks:        94.190.112.0/20, 217.28.72.0/21, 31.28.120.0/21, 37.131.208.0/21
remarks:        94.190.66.0/23, 178.211.160.0/20, 178.211.176.0/21, 37.131.196.0/23, 37.131.204.0/22
remarks:        94.190.72.0/21, 178.211.184.0/21, 37.131.192.0/22, 37.131.216.0/21, 31.28.104.0/21
remarks:        31.28.112.0/21, 37.131.198.0/23
remarks:        185.17.16.0/22, 37.1.128.0/21
admin-c:        VL2008-RIPE
tech-c:         AS31797-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERRA-MNT
created:        2008-12-05T14:46:13Z
last-modified:  2019-12-13T05:00:59Z
source:         RIPE # Filtered

organisation:   ORG-LA171-RIPE
org-name:       INTERRA telecommunications group, Ltd.
country:        RU
org-type:       LIR
address:        24 Trubnikov str
address:        623100
address:        Pervouralsk
address:        RUSSIAN FEDERATION
phone:          +73439251343
fax-no:         +73439251343
abuse-c:        AR16717-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERRA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERRA-MNT
created:        2008-07-18T11:26:01Z
last-modified:  2020-12-16T13:01:58Z
source:         RIPE # Filtered

person:         Denis Bizin
org:            ORG-LA171-RIPE
address:        "Interra" TG, Ltd.
address:        Trubnikov str., 24
address:        Pervouralsk, Sverdlovsk reg.
address:        623100, Russia
phone:          +73439251343
nic-hdl:        AS31797-RIPE
mnt-by:         INTERRA-MNT
created:        2014-01-30T07:45:57Z
last-modified:  2016-09-23T09:10:17Z
source:         RIPE

person:         Vitaly Listratkin
org:            ORG-LA171-RIPE
address:        "Interra" TG, Ltd.
address:        Trubnikov str., 24
address:        Pervouralsk, Sverdlovsk reg.
address:        623100, Russia
phone:          +73439251343
fax-no:         +73439251343
nic-hdl:        VL2008-RIPE
mnt-by:         INTERRA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-30T12:33:10Z
source:         RIPE # Filtered



