


as-block:       AS24802 - AS24834
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24810
as-name:        TELESET-KAZAN
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Kazan branch
remarks:        *** Upstreams ***
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-TELESET
remarks:        *** IX's public route servers ***
import:         from AS50706 action pref=150; accept AS-KZNROUTESERVER
export:         to AS50706 announce AS-TELESET
remarks:        *** Private peering in Kazan ***
import:         from AS29125 action pref=150; accept AS29125
export:         to AS29125 announce AS-TELESET
import:         from AS28840 action pref=150; accept AS28840
export:         to AS28840 announce AS-TELESET
import:         from AS39805 action pref=150; accept AS39805
export:         to AS39805 announce AS-TELESET
import:         from AS34364 action pref=150; accept AS34364
export:         to AS34364 announce AS-TELESET
import:         from AS39613 action pref=150; accept AS39613
export:         to AS39613 announce AS-TELESET
import:         from AS29194 action pref=150; accept AS29194
export:         to AS29194 announce AS-TELESET
remarks:        *** Clients ***
import:         from AS197873 action pref=200; accept AS197873
export:         to AS197873 announce ANY
import:         from AS12538 action pref=200; accept AS12538
export:         to AS12538 announce ANY
import:         from AS197765 action pref=150; accept AS197765
export:         to AS197765 announce ANY
import:         from AS12772 action pref=200; accept AS12772
export:         to AS12772 announce ANY
import:         from AS61228 action pref=200; accept AS12772
export:         to AS61228 announce ANY
admin-c:        TK-RU
tech-c:         TK-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESET-MNTNR
mnt-by:         ROSTELECOM-MNT
created:        2002-04-08T11:26:20Z
last-modified:  2024-05-13T10:08:57Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           TELESET-KAZAN NOC
address:        JSC "Teleset"
address:        8, Rakhimov st.
address:        420006 Kazan
address:        Russian Federation
abuse-mailbox:  vyacheslav.korneev@volga.rt.ru
admin-c:        KVV-RIPE
tech-c:         KVV-RIPE
nic-hdl:        TK-RU
mnt-by:         TELESET-MNTNR
created:        2011-02-10T10:26:45Z
last-modified:  2019-08-28T07:28:27Z
source:         RIPE # Filtered



