


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56364
as-name:        GPI-AS
org:            ORG-GL395-RIPE
remarks:        ---------------MegaFon--------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56364
remarks:        ---------------Servicepipe--------------------
import:         from AS201706 accept ANY
export:         to AS201706 announce AS56364
remarks:        ---------------Garant-Park-Internet-Ltd---
import:         from AS47196 accept ANY
export:         to AS47196 announce ANY
admin-c:        GPI-RIPE
tech-c:         GPI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Garant-Park-Internet-mnt
created:        2011-02-10T17:07:38Z
last-modified:  2024-11-11T11:23:30Z
source:         RIPE

organisation:   ORG-GL395-RIPE
org-name:       Garant-Park-Internet LLC
country:        RU
org-type:       LIR
address:        Trofimova st., 1/17
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (499) 678-22-22
admin-c:        KV3284-RIPE
admin-c:        TG10967-RIPE
tech-c:         KV3284-RIPE
tech-c:         TG10967-RIPE
abuse-c:        AR54892-RIPE
mnt-ref:        mnt-ru-garant-park-internet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-garant-park-internet-1
created:        2019-08-20T08:08:36Z
last-modified:  2022-11-24T12:23:56Z
source:         RIPE # Filtered

role:           Garant Park Internet Role Account
address:        Garant-Park-Internet
address:        115432, 1/17, Trofimova street
address:        Moscow
address:        Russia
phone:          +7 495 5140400
phone:          +7 (499) 678-22-22
admin-c:        IP3485-RIPE
admin-c:        TG10967-RIPE
tech-c:         IP3485-RIPE
tech-c:         TG10967-RIPE
nic-hdl:        GPI-RIPE
mnt-by:         GPI-MNT
mnt-by:         Garant-Park-Internet-mnt
created:        2003-08-27T08:00:04Z
last-modified:  2022-11-24T12:16:16Z
source:         RIPE # Filtered



