


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61206
as-name:        CPCR-AS
org:            ORG-JSCP2-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS61206
import:         from AS30733 accept ANY
export:         to AS30733 announce AS61206
import:         from AS31133 accept ANY
export:         to AS31133 announce AS61206
admin-c:        CPC1992-RIPE
tech-c:         CPC1992-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CPC-MNT
created:        2013-01-10T11:22:58Z
last-modified:  2022-11-02T07:38:53Z
source:         RIPE # Filtered

organisation:   ORG-JSCP2-RIPE
org-name:       Joint Stock Company 'Caspian Pipeline Consortium -R'
country:        RU
org-type:       LIR
address:        Pavlovskaya str. 7, bldg.1
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 966-5000
admin-c:        CPC1992-RIPE
tech-c:         CPC1992-RIPE
abuse-c:        CPC1992-RIPE
mnt-ref:        CPC-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CPC-MNT
created:        2020-04-09T07:41:09Z
last-modified:  2022-11-09T07:28:30Z
source:         RIPE # Filtered

role:           Joint Stock Company 'Caspian Pipeline Consortium -R'
address:        Marine Terminal, territory of Primorsky Okrug
address:        353900, Novorossiysk, Russia
org:            ORG-JSCP2-RIPE
abuse-mailbox:  abuse@cpc.ru
admin-c:        AS9044-RIPE
admin-c:        KL2072-RIPE
tech-c:         AS9044-RIPE
tech-c:         KL2072-RIPE
nic-hdl:        CPC1992-RIPE
mnt-by:         CPC-MNT
created:        2012-03-23T07:06:25Z
last-modified:  2020-04-29T10:56:15Z
source:         RIPE # Filtered



