


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212936
as-name:        Zeonit-as
org:            ORG-ZL73-RIPE
import:         from AS50340 accept ANY
export:         to AS50340 announce AS212936
import:         from AS52201 accept ANY
export:         to AS52201 announce AS212936
admin-c:        VM6996-RIPE
tech-c:         VM6996-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         network-support-mnt
created:        2020-07-14T09:22:55Z
last-modified:  2021-12-27T09:35:17Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-ZL73-RIPE
org-name:       Zeonit LLC
country:        RU
org-type:       OTHER
address:        Luzhnetskaya nab., n. 2/4, bl. 21, Moscow, Russian Federation
abuse-c:        ACRO25724-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2019-07-10T09:39:59Z
last-modified:  2023-06-14T09:52:02Z
source:         RIPE # Filtered

person:         Vladimir Matveenko
address:        Luzhnetskaya nab., n. 2/4, bl. 21, Moscow, Russian Federation
phone:          +7 495 648 6078
nic-hdl:        VM6996-RIPE
mnt-by:         network-support-mnt
created:        2019-07-10T09:35:46Z
last-modified:  2025-03-17T23:49:02Z
source:         RIPE



