


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60954
as-name:        ITCSR-AS
org:            ORG-IL297-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS34602 action pref=100; accept ANY
export:         to AS9002 announce AS60954
export:         to AS34602 announce AS60954
admin-c:        AR20033-RIPE
tech-c:         AR20033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2013-04-04T08:47:02Z
last-modified:  2020-01-13T13:07:43Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL297-RIPE
org-name:       ITCSR Ltd
country:        RU
org-type:       other
address:        107143, Moscow, 2-j Irtyshskij proezd, 6, str.3
abuse-c:        AR20033-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-04-02T11:38:50Z
last-modified:  2022-12-01T17:14:59Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20033-RIPE
org:            ORG-IL297-RIPE
abuse-mailbox:  abuse@itcsr.ru
mnt-by:         lidertelecom-mnt
address:        107143, Moscow, 2-j Irtyshskij proezd, 6, str.3
created:        2014-03-31T11:01:56Z
last-modified:  2014-03-31T11:01:56Z
source:         RIPE # Filtered



