


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215179
as-name:        SHLLC-AS
org:            ORG-SHLL2-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS215179
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2024-04-03T09:21:59Z
last-modified:  2024-04-16T12:36:56Z
source:         RIPE

organisation:   ORG-SHLL2-RIPE
org-name:       Smart Home Limited Liability Company
country:        RU
org-type:       OTHER
address:        197022, Russian Federation, Saint-Petersburg, Bolshoi pr.P.S., d.100, lit.A, pom.33-N 12 (Chast), office 703A.
phone:          +7 (812) 612-07-00
geoloc:         59.966719 30.313047
language:       RU
abuse-c:        ACRO56056-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2024-03-28T12:44:47Z
last-modified:  2024-04-03T09:22:00Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



