% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS34436'

as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS33991'

% Abuse contact for 'AS33991' is 'abuse@g-service.ru'

aut-num:        AS33991
as-name:        IGRA-SERVICE-AS
org:            ORG-IL373-RIPE
remarks:        Uplinks
import:         from AS8359 accept ANY
import:         from AS9049 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS31133 accept ANY
import:         from AS42403 accept AS-NSKROUTESERVER
import:         from AS48858 accept ANY
import:         from AS33871 accept ANY
import:         from AS60430 accept AS-RED-IX-PEERS
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS8359 announce AS-IGRA
export:         to AS9049 announce AS-IGRA
export:         to AS12389 announce AS-IGRA
export:         to AS20485 announce AS-IGRA
export:         to AS31133 announce AS-IGRA
export:         to AS42403 announce AS-IGRA
export:         to AS48858 announce AS-IGRA
export:         to AS60430 announce AS-IGRA
export:         to AS60763 announce AS-IGRA
export:         to AS33871 announce AS-IGRA
remarks:        Customers
import:         from AS30920 accept AS-MOBILON
import:         from AS33974 accept AS33974
import:         from AS43035 accept AS43035
import:         from AS50439 accept AS50439
import:         from AS51308 accept AS51308
import:         from AS51756 accept AS51756
import:         from AS56326 accept AS56326
import:         from AS8496 accept AS-OPTIBIT
import:         from AS57767 accept AS57767
import:         from AS197443 accept AS197443
export:         to AS30920 announce ANY
export:         to AS33974 announce ANY
export:         to AS43035 announce ANY
export:         to AS50439 announce ANY
export:         to AS51308 announce ANY
export:         to AS51756 announce ANY
export:         to AS56326 announce ANY
export:         to AS8496 announce ANY
export:         to AS57767 announce ANY
export:         to AS197443 announce ANY
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2004-09-24T13:00:11Z
last-modified:  2018-10-31T03:25:21Z
source:         RIPE

organisation:   ORG-IL373-RIPE
org-name:       Igra-Service LLC
country:        RU
org-type:       LIR
address:        LLC "Igra-Service", office 221, Vysotnaya 4 street
address:        660062
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
abuse-c:        AR32181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:58Z
last-modified:  2020-12-16T13:09:24Z
source:         RIPE # Filtered

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


