



inetnum:        78.136.220.0 - 78.136.223.255
netname:        ERTH-MOSCOW-PPPOE-220-NET
descr:          JSC "ER-Telecom Holding" Moscow branch
descr:          Moscow, Russia
descr:          PPPoE/DHCP dynamic customers
country:        RU
language:       RU
geoloc:         55.8043583 37.5497013
org:            ORG-RA21-RIPE
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2023-05-05T07:53:04Z
last-modified:  2023-05-05T07:53:04Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered


route:          78.136.220.0/22
descr:          JSC "ER-Telecom Holding" Moscow region
descr:          Moscow, Russia
origin:         AS31363
mnt-by:         RAID-MNT
created:        2023-05-05T07:53:04Z
last-modified:  2023-05-05T07:53:04Z
source:         RIPE


route:          78.136.220.0/22
descr:          Telecom-Center
descr:          Moscow, Russia
origin:         AS62423
mnt-by:         RAID-MNT
created:        2023-06-13T13:07:02Z
last-modified:  2023-06-13T13:07:02Z
source:         RIPE



