



inetnum:        94.243.208.0 - 94.243.211.255
netname:        ITREGION-NET
descr:          IT REGION Network
country:        RU
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
created:        2010-04-12T00:21:01Z
last-modified:  2018-04-05T13:36:13Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          94.243.208.0/22
descr:          IT REGION Network
origin:         AS50870
mnt-by:         ITREGION-MNT
created:        2010-07-29T18:34:50Z
last-modified:  2018-04-05T13:37:21Z
source:         RIPE



