


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39821
as-name:        CANMOS-AS
descr:          CANMOS
descr:          OOO Versiya, Moscow, Russia
org:            ORG-OV3-RIPE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Uplinks
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-CANMOS
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-CANMOS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        MSK-IX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CANMOS
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-CANMOS
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce ANY
import:         from AS30833 accept AS-TNC
export:         to AS30833 announce AS-CANMOS
import:         from AS31500 accept AS-ETELECOM-2
export:         to AS31500 announce AS-CANMOS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        We filter routes more specific than /24
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        CNMS1-RIPE
tech-c:         CNMS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CANMOS-MNT
created:        2006-04-28T09:57:07Z
last-modified:  2024-03-05T07:18:07Z
source:         RIPE # Filtered

organisation:   ORG-OV3-RIPE
org-name:       OOO Versiya
country:        RU
org-type:       LIR
address:        M KISELNY PER 1/9
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 6214711
phone:          +7 499 5798000
fax-no:         +7 495 6218232
admin-c:        AVB124-RIPE
abuse-c:        CNMS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CANMOS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CANMOS-MNT
created:        2006-04-24T05:11:15Z
last-modified:  2021-01-01T03:19:04Z
source:         RIPE # Filtered

role:           Canmos NOC
address:        OOO Versiya
address:        M. Kiselny per., 1/9
address:        107031, Moscow, Russia
remarks:        CANMOS NOC contacts:
remarks:        --------------------------------------
remarks:        Abuse/spam:          abuse@canmos.ru
remarks:        Customer support:    support@canmos.ru
remarks:        General questions:   noc@canmos.ru
remarks:        --------------------------------------
abuse-mailbox:  abuse@canmos.ru
admin-c:        AVB124-RIPE
tech-c:         AVB124-RIPE
nic-hdl:        CNMS1-RIPE
mnt-by:         CANMOS-MNT
created:        2006-04-25T11:57:59Z
last-modified:  2013-05-28T06:40:17Z
source:         RIPE # Filtered



