


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202446
as-name:        SMARTS_AS
org:            ORG-SJ169-RIPE
import:         from AS212030 accept ANY
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202446
export:         to AS212030 announce AS202446
admin-c:        AS41028-RIPE
tech-c:         AS41028-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-aosmarts-1-mnt
created:        2018-05-15T12:53:45Z
last-modified:  2025-03-31T06:55:01Z
source:         RIPE

organisation:   ORG-SJ169-RIPE
org-name:       SMARTS JSC
country:        RU
org-type:       LIR
address:        Dachnaya, 2 building 2
address:        443013
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78462311797
admin-c:        AS41028-RIPE
tech-c:         AS41028-RIPE
abuse-c:        AR46447-RIPE
mnt-ref:        ru-aosmarts-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-aosmarts-1-mnt
created:        2018-05-14T13:47:08Z
last-modified:  2025-01-20T11:13:31Z
source:         RIPE # Filtered

person:         Aleksey Sofinsky
address:        Dachnaya, 2 building 2
address:        443013
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469911822
nic-hdl:        AS41028-RIPE
mnt-by:         ru-aosmarts-1-mnt
created:        2018-05-14T13:47:07Z
last-modified:  2018-05-14T13:47:08Z
source:         RIPE



