


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57882
org:            ORG-INNO4-RIPE
as-name:        ASSETEVYEPROEKTY
import:         from AS25490 accept ANY
import:         from AS50257 accept ANY
import:         from AS57354 accept ANY
import:         from AS50118 accept ANY
import:         from AS9002 accept ANY
import:         from AS12389 accept ANY
import:         from AS47282 accept ANY
import:         from AS208075 accept ANY
import:         from AS211506 accept ANY
import:         from AS211883 accept ANY
import:         from AS57304 accept ANY
export:         to AS25490 announce AS57882
export:         to AS50257 announce AS57882
export:         to AS57354 announce AS57882
export:         to AS50118 announce AS57882
export:         to AS9002 announce AS57882
export:         to AS12389 announce AS57882
export:         to AS47282 announce AS57882
export:         to AS208075 announce AS57882
export:         to AS211506 announce AS57882
export:         to AS211883 announce AS57882
export:         to AS57304 announce AS57882
admin-c:        TA6611-RIPE
tech-c:         TA6611-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INNOTELECOM-MNT
created:        2012-03-05T08:17:19Z
last-modified:  2024-06-14T12:06:04Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-INNO4-RIPE
org-name:       Innotelecom Ltd.
country:        RU
org-type:       OTHER
address:        109202, Moscow, Karacharovskaya 1
abuse-c:        ACRO22549-RIPE
mnt-ref:        INNOTELECOM-MNT
mnt-by:         vissado-mnt
created:        2019-02-18T09:19:41Z
last-modified:  2022-12-01T16:31:14Z
source:         RIPE # Filtered

person:         Tiranov Alexey
address:        109202, Moscow, Karacharovskaya 1
phone:          +79191008189
nic-hdl:        TA6611-RIPE
mnt-by:         INNOTELECOM-MNT
created:        2019-02-18T09:16:51Z
last-modified:  2019-02-18T09:16:51Z
source:         RIPE



