


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42260
as-name:        SKYSYSTEMS-AS
org:            ORG-SL953-RIPE
import:         from AS31195 accept ANY
export:         to AS31195 announce AS42260
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42260
import:         from AS8359 accept ANY
export:         to AS8359 announce AS42260
admin-c:        SL13552-RIPE
tech-c:         SL13552-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-03-12T12:33:55Z
last-modified:  2024-01-12T12:37:02Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SL953-RIPE
org-name:       SkySystems LLC
country:        RU
org-type:       OTHER
address:        ul. Chapaeva, d. 111
address:        678200 Vilyuysk
address:        Russia
abuse-c:        SL13552-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-03-11T10:05:08Z
last-modified:  2022-12-01T17:26:12Z
source:         RIPE # Filtered

role:           SkySystems LLC
address:        ul. Chapaeva, d. 111
address:        678200 Vilyuysk
address:        Russia
abuse-mailbox:  pandrew@mail.ru
phone:          +7 914 2934112
nic-hdl:        SL13552-RIPE
mnt-by:         IP-RIPE
created:        2020-03-11T10:06:02Z
last-modified:  2020-03-11T10:06:02Z
source:         RIPE # Filtered



