


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198693
as-name:        Uralfinance-AS
org:            ORG-CBU2-RIPE
import:         from AS16179 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS16179 announce AS198693
export:         to AS5563 announce AS198693
export:         to AS9049 announce AS198693
export:         to AS8631 announce AS198693
admin-c:        HSV14-RIPE
tech-c:         HSV14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
mnt-by:         URALFINANCE-MNT
created:        2012-04-13T13:55:08Z
last-modified:  2023-06-15T09:06:20Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CBU2-RIPE
abuse-c:        AC25242-RIPE
org-name:       Commercial Bank Uralfinance LLC
country:        RU
org-type:       other
address:        620133, g. Ekaterinburg, ul. Kuznechnaya, d.83
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
mnt-by:         URALFINANCE-MNT
created:        2012-04-10T08:19:36Z
last-modified:  2022-12-01T16:19:31Z
source:         RIPE # Filtered

person:         Hanafiev Sergej Valer'evich
address:        620133, g. Ekaterinburg, ul. Kuznechnaja, 83
phone:          +7(343) 222-11-01
nic-hdl:        HSV14-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         URALFINANCE-MNT
created:        2012-04-10T08:17:12Z
last-modified:  2021-07-06T13:40:51Z
source:         RIPE



