



inetnum:        178.159.92.0 - 178.159.95.255
netname:        RU-FLORA
country:        RU
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         SUB-ALLOCATED PA
mnt-lower:      ipmen
mnt-routes:     ipmen
mnt-domains:    ipmen
created:        2023-10-09T15:13:11Z
last-modified:  2023-10-09T15:13:18Z
source:         RIPE
mnt-by:         ru-igra-service-1-mnt
mnt-by:         ipmen

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          178.159.92.0/24
origin:         AS33991
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2023-08-21T16:02:42Z
last-modified:  2023-08-21T16:02:42Z
source:         RIPE



