


as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21438
as-name:        ECOM-KALUGA-AS
org:            ORG-CJSC19-RIPE
remarks:        -----------------------------------------
remarks:        UPSTREAMS
remarks:        -----------------------------------------
remarks:        *** ZAO ELECTRO-COM ***
import:         from AS35641 accept ANY
export:         to AS35641 announce AS-ECOM-KALUGA
remarks:        -----------------------------------------
remarks:        CUSTOMERS
remarks:        -----------------------------------------
remarks:        CATMAX
import:         from AS13161 accept AS13161
export:         to AS13161 announce {0.0.0.0/0}
remarks:
remarks:        KALUGAASTRAL
import:         from AS58135 accept AS58135
export:         to AS58135 announce {0.0.0.0/0}
remarks:
remarks:        RINOKOM
import:         from AS50666 accept AS50666
export:         to AS50666 announce {0.0.0.0/0}
remarks:
remarks:        KALUGA-ORG
import:         from AS56409 accept AS56409
export:         to AS56409 announce {0.0.0.0/0}
remarks:
remarks:        -------------------------------
admin-c:        KTTK-RIPE
admin-c:        ECR11-RIPE
admin-c:        SPRK-RIPE
tech-c:         ECR11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SPRK-RIPE
mnt-by:         TRANSTELECOM-MNT
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-01-12T14:48:01Z
last-modified:  2018-09-04T10:38:45Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           Electro-com Kaluga Network Operating Center
address:        Russia, 248023 Kaluga
address:        Kirova str. 63
abuse-mailbox:  abuse@elcomnet.ru
mnt-by:         ELECTRO-COM-MNT
admin-c:        ECRK-RIPE
tech-c:         ECRK-RIPE
nic-hdl:        ECR11-RIPE
created:        2008-05-05T07:31:58Z
last-modified:  2008-05-05T07:33:19Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

role:           Electro-com Network Operations
address:        4th Roshinsky 19
address:        115093
address:        Moscow
address:        Russian Federation
phone:          +78632688000
fax-no:         +78632688000
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Electro-com NOC to
remarks:        resolve networking problems related to Electro-com
remarks:        -----------------------------------------------------------
remarks:        Routing, peering, security:        netmsk@electro-com.ru
remarks:        Report spam and abuse:             abuse@electro-com.ru
remarks:        -----------------------------------------------------------
admin-c:        RDON-RIPE
tech-c:         RDON-RIPE
tech-c:         CHFR-RIPE
nic-hdl:        SPRK-RIPE
mnt-by:         ELECTRO-COM-MNT
abuse-mailbox:  abuse@electro-com.ru
created:        2007-07-20T11:20:40Z
last-modified:  2011-12-09T08:25:30Z
source:         RIPE # Filtered



