


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43526
as-name:        NOVIKOM-AS
org:            ORG-JCB4-RIPE
import:         from AS8331 accept ANY
export:         to AS8331 announce AS43526
import:         from AS8359 accept ANY
export:         to AS8359 announce AS43526
admin-c:        NB8068-RIPE
tech-c:         NB8068-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-06-20T08:09:06Z
last-modified:  2020-11-16T18:00:40Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JCB4-RIPE
org-name:       Joint-Stock Commercial Bank "NOVIKOMBANK"
country:        RU
org-type:       OTHER
address:        ul. Bolshaya Polyanka, d. 50/1, str. 1
address:        119180 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2017-06-19T15:41:00Z
last-modified:  2022-12-01T17:15:59Z
source:         RIPE # Filtered

role:           NOVIKOMBANK
address:        ul. Bolshaya Polyanka, d. 50/1, str. 1
address:        119180 Moscow
address:        Russian Federation
abuse-mailbox:  office@novikom.ru
phone:          +7 495 9747187
nic-hdl:        NB8068-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-18T20:28:15Z
last-modified:  2020-09-18T20:28:15Z
source:         RIPE # Filtered



